word	tag1	tag2	tag3	old2	pattern	tf	notes
_				.	\bk(|u|ur)([*]+|[.][.]+)([aęeiy]|w[aęeiy])		# 206 k*rwa
aberracja				.	\baberr		# 14
aborcja				?	aborc[jiy]		# 1043
absurd				.	absurd		# 1635
absurd				.	absurd\w+		# 1410
agentura	p			p	\bagentur		# 466 agent=232=FP
agonia	s			s	\bagoni		# 83
agresja	a			a	agres[^t]		# 2180
alfons	x			x	alfons		# 61
alienacja				.	alien(ow|ac)		# 4
alimenty				.	alimen		# 53
alkoholik				i	alkoholik\w*		# 97
amator				i	amator		# 330
amoralny				i	amoraln		# 14
analfabeta				i	analfab		# 82
anihilacja	a			a	anihil		# 12
anormalny				i	\banormal		# 
antypolskie	p			p	antypol		# 1152
antysemita	p			p	antysemi		# 1090
aparatczyk	p			p	aparatczyk\w*		# 36
apatia				.	\bapat		# 15
areszt				.	\b(za|)areszt		# 1865
arogancki				i	arogan		# 753
atak	a			a	(\b|za)atak		# 5108
atrapa				.	\batrap		# 105
awantura	a			a	awantur\w*		# 543
awaria				.	\bawar[jiy]		# 234
babsztyl			d?	i	babszt\w+		# 52
bac				.	\bbo(j[ęe]|imy)		# TODO 4240 bałem
badziew				.	badziew\w*		# 94
bagno	o			o	bag(ie)?n		# 725
bajzel				.	bajz[e]?l\w*		# 38
balagan				.	ba[łl]agan\w*		# 766
balast				.	balast		# 17
balwan				i	ba[łl]wan		# 29
bambus			d3	i	bambus\w*		# FP
banda				.	\bband(a|y|dzie)\b		# 510
bandyta	a			a?	\bbandy[ct]		# 528
bankrut				i	bankru[tc]		# 249
bankster	p			h	bankster\w*		# 74
barachlo				i	barach[łl]		# 62
baran	z			z	baran\w*		# 388 FP
barbarzynca				i	barbarz		# 161
bat				.	\bbat(|a|em|u|y)\b		# 207
bazgroly				.	bazgr[oa]		# 39
becki				.	b[ęc]c[e]?k[i]?		# 12
becwal				i	b[ęe]cwa		# 2
bekart				i	b[ęe]kar[tc]		# 22
belkot				.	be[łl]ko[tc]		# 291
bestialski	a			a	bestial\w*		# 111
besztac				.	beszt		# 5
bezbronny				.	bezbron		# 55
bezcelowy				.	bezcel		# 6
bezczelny				.	bezczel		# 605
bezczescic				.	bezcze[śs]		# 31
bezczynny				.	bezczyn		# 239
bezdenny				.	bezd[e]?n		# 16
bezdomny				.	bezdom		# 125
bezduszny				i	bezdusz		# 24
bezkarny				.	bezkar		# 357
bezmiar				.	bezmiar		# 44
bezmozg				.	bezm[óo]zg\w*		# 75
bezmyslny				i	bezmy[śs]ln		# 84
beznadzieja				.	beznadz\w+		# 791
bezprawie				.	bezpraw		# 368
bezradny				.	bezrad		# 84
bezrobotny				.	bezrobo		# 181
bezsensowny				.	bezsens		# 379
bezsilny				.	bezsil		# 97
beztalencie				.	beztalen		# 12
bezwartosciowy				.	bezwarto		# 110
biadolic				.	\bbiado		# 60
bieda				.	bied[ayno]		# 2881
bierny				.	biern		# 472
biurokracja	p			p	biurokra[tc]		# 57
biurwa	p		w2	p	biurw\w*		# 2
blad				.	\bbł[ąę]d		# 2467
blad				.	b[łl][ąaęe]d		# błędnik
blazen				i	b[łl]a[zź][e]?n		# 147
blizna	o			o?	blizn		# 386
bluzgac				.	bluzg		# 78
bojka	a			a	b[óo]j(k(?!ot)|ek)		# 32
bojkot	p			p	bojkot\w*		# 513
bolszewia	h			h	bolszew\w*		# 791
bomba	a			a	bomb(?!el|oni)		# 1180
brak				.	brak		# 9193
brednie				.	\bbred[zn]		# 632
brodawki	o			o	brodaw[e]?k		# 0
brud	o			o	brud(\b|[neo]\w*)		# 1041
brutalny	a			a	brutaln		# 259
brzydki				i	brzyd\w*		# 7237 +obrzyd +brzydzic
bufon				i	bufon		# 30
bunt	a			a?	(\b|z)bunt		# 343
burak				i	bura\w+		# 397
burda				.	burd([ayę]|\b)		# 50
burza				.	burz		# 5491
bydlo	z			z	byd[łl]\w+		# 843
bylejak				.	bylejak		# 23
bzdura				.	bzdu\w+		# 962
bzdury				.	bzdur\w+		# 808
cebula				.	cebul		# 345
cenzura	p			p	cenz[uo]r		# 2339
chala				.	\bcha[łl]a		# 41
cham				i	\bcham[^p]\w+		# 2750
chaos				.	chao[st]		# 310
cherlawy				i	herlaw		# 3
chlac				.	\w*hlej|hla[cć]\w*		# 103
cholera	o			o?	choler		# 4123
chory				.	chor[zaeouy]\w*		# 6087 choreo
chrzanic				.	chrzani		# 317
chuj	x		w3	X	chuj(\w|\b)|\bch[*.][*.]		# 11307 chujek->2
chuligan	a			a?	chulig		# 47
chwast				.	hwast		# 58
ciamajda				.	ciamajd		# 31
ciapaty			d3	i	ciapat\w+		# 22
ciemnota				.	ciemno[tg]		# 123 ciemnogrod
cierpiec				.	cierpi		# 1410
ciolek				i	\bcio[łl][e]?k		# 37
ciota	x		d3	x	\bciot\w+		# 290 ciotka ciotecz
cipa	x		w3	x	\bcip\w*		# 187
ciul				i	ciul\w*		# 193
cmentarz	s			s	cmentar		# 414
cpun				i	\b[ćc]pun\w*		# 31
cuchnie	o			o	cuchn\w+		# 75
cwaniak				i	cwania		# 491
cwel				i	cwel\w*		# 131
cycki	x			x	cyc(?![hl])		# 992
cymbal				i	cymba[łl]		# 216
cynik				i	\bcyni\w+		# 182
cynik				i	cyni(k|cz|zm)		# 181
czarnuch			d3	i	czarnuch\w*		# 10
czopek	o			o	czop[e]?k		# 39
czyhac				.	czyha		# 15
czystki	p			p	\bczyst[e]?k		# 65
daremny				.	daremn		# 40
dawn			d2	i	\bd[ao][łlw]n(a|em|ach|om|owi)\b		# 1182 TODO dawny dawno dawni dawna
debil				i	debil\w*		# 3172
defetysta				i	defety[sz]		# 16
deficyt				.	deficyt		# 100
degeneracja				.	degener\w+		# 646
dekiel				.	dek(iel|lem|la|lu|le)\b		# 96
demagog				.	demagog\w*		# 87
demaskowac				.	demask\w+		# 155
demolowac	a			a	demol		# 140 demoludy
demotywowac				.	demotyw		# 2425
denerwowac				.	denerw		# 2513
dewastowac	a			a	dewast		# 78
dezerter	p			p	dezer[tc]		# 58
dezinformacja				.	dezinfo		# 185
diabel				.	\bdiab[e]?[łl]		# 859
dluznik				i	(?<!po)d[łl]u[żz]n[iy](\b|[kc])		# 16
dno				.	\bdno\w*		# 703
dokuczac				.	dokucz		# 145
donos				.	donos\w*		# 1038 FP
donosiciel				i	donosicie		# 177
dopalacz				.	dopalacz		# 162
dramat				.	dramat		# 1127
dran				i	\bdra[ńn]		# 98
draznic				.	dra[żz]n		# 107
dreczyc				.	\b[u]?dr[ęe]cz		# 79
dupa	x		w2	x	\w*dup\w*		# 8323 dupek,dupka->1 
durny				i	dur(n\w+|e[ńn])		# durny vs duren
dusic				.	(\b|u|przy|pod|za)du(si|sz[aąeęo])		# 1962 FP dusza
duszno				.	\bduszn		# 187
dyktator	p			p	dyktat[ou]r\w*		# 
dyletant				i	dyleta		# 9
dymac	x			x	dyma[ćclł]\w*		# 123
dyskomfort				.	(nie|dys)komfort		# 75
dziad				i	dziad(|[^ek]|[^ek]\w+)\b		# 1244 dziadek dziadkowie
dziwka	x		d?	x	dziw[e]?k		# 264
dzuma	o			o	d[żz]um		# 81
egoista				i	egoi		# 105
egzekucja	a			a	egzeku		# 118 egzekutywa
ekshumacja	s			s	ekshum		# 336
elektrowstrzasy	a			a	elektrows		# 3
elyta				.	elyt\w*		# 65
embargo	p			p	embarg		# 21
endek	h			h	ende[ck]\w*		# 62 czy moze byc obrazliwe?
esbek	h			h	\besbe\w*		# 80
eunuch	x			x	eunuch		# 6
eutanazja	s			s	\beutan		# 326
facjata				.	facja\w+		# 24
falsz				.	fa[łl]sz		# 2893
fanatyk				?	\bfanat		# 126
faszyzm	h			h	faszy[sz]		# 751
fatalny				.	fataln		# 445
fejk				.	fejk\w*		# 1178
fekalia	o			o	fekal\w*		# 21
fetor	o			o	fetor		# 24
figurant	p			p	figuran[tc]		# 28
fikcja				.	fikc[y]?j		# 1514
fircyk				i	fircyk\w*		# 12
fiut	x		w2	x	fiut		# 702
flak				.	fla(k(?![oer])|cz)		# 69
folksdojcz	h		d?	h	[fv]olksd		# 147
fortel				.	fortel		# 3
frajer				i	frajer\w*		# 522
fuhrer	h			h	f[uü][h]?rer		# 87
fujara	x			x	fujar\w*		# 29
gach				i	\bgach\w*		# 45
gadula				i	\bgadu[lł]\w*		# 4
garb				.	garb\w+		# 111 garbarnia
gbur				i	gbur\w+		# 5
geba				.	g[ęe]b[eayio]\w*		# 467 spongebob
gej	x			x	\bgej([eóoia]|\b)		# 757
gestapo	h			h	gestap		# 236
getto	h			h	\bg[h]?ett(|o|a|cie|ach|om)\b		# 97
gimby				.	gimb\w+		# 280
glab				i	\bg[łl][ąa]b		# 123
glizda	z			z	glizd		# 10
gluchy				i	g[łl]uch\w+		# 410
glupi				i	g[łl]up\w+		# 7826
gnebic	a			a	gn[ęe]bi		# 88
gnic	o			o	gni([ćc]|[łl]\w*)\b		# 96
gnid	z			z	gnid		# 180
gnida	z			z	gnid\w*		# 174
gniew	a			a	gniew		# 627
gniot				.	\bgnio[tc](?![lł])		# 366
gniot				.	gniot\w*		# 452
gnoj	o			o	gn[oó]j\w+		# 488
gorszy				.	gorsz\w+		# 9542
gorzki				.	gorzk		# 288
gowno	o		w2	o	g[oó]wn\w+		# 3761
grabic	a			a	(za|roz)grab		# TODO 44 grabic?
granda				.	\bgrand(a|y)\b		# 14
grob	s			s	gr[óo]b		# 871
groteska				.	grotesk\w+		# 96
grozic	a			a	gr[óo](zi|[źżz])		# 
gruby				.	grub\w+		# 1435
gruchot				.	gruchot		# 8
gulag	h			h	gu[łl]ag\w*		# 49
gwalt	a			a	gwa[łl]t(?!own)		# 253
halas				.	\bha[łl]a[sś]		# 99
hanba				.	ha[ńn]b\w*		# 624
haniebny				.	hanieb		# 264
hazard				.	hazard		# 108
hejt				.	hejt		# 2844
herezja				.	here[zt]		# 50
hipokryta				i	hipokry\w+		# 668
hipster				i	hipster		# 241
histeria				.	hister		# 190
hitler	h			h	hitler\w*		# 390
hochsztapler				i	hochsztapl\w+		# 2211
holocaust	h			h	holo[ck]a		# 989
holota				.	ho[łl]o[tc]		# 1521
horda				.	\bhord		# 35
horror				.	horror		# 247
hucpa				.	hucp		# 437
idiota				i	\bidio\w+		# 3147
ignorant				i	ignoran[tc]\w*		# 293
imbecyl				i	imbecy		# 44
impotencja	x			x	impoten		# 39
incydent				.	incydent		# 56
indoktrynacja	p			p	indoktryn		# 32
infantylny				.	infantyl		# 24
intryga				.	intryg(?!uj|ow)		# 68
inwektywa				.	inwektyw		# 40
ironia				.	ironi		# 428
irytuje				.	iryt\w+		# 1733
jadra	x			x	j[ąa]d(er|ra)		# 39
jadrowy				.	j[ąa]drow		# 94
jaja				.	\bjaj		# 3302
japa				.	\bjap[aąeęyi](\b|[^n]|[^n]\w+)		# TODO japonia japierdole
jatka	a			a	\bjatk[ai]		# 3
jebac	a		w3	a	jeba\w+		# 12359 -> jeb,zjeb,jebi itp
jelen				i	jele[ńn]\w*		# FP
jelop				i	je[łl]op\w*		# 86
jeniec				.	\bje([ńn]c|nie)\w		# 61
judasz				i	judasz		# 93
judzic				.	judz[ia][ćc]		# 14
kablowac				.	(?<!o)kabl(uj|owa[ćcłl])		# 13
kaftan				.	kaftan(?!ik)		# 48
kaganiec	a			a?	kaga(ni|[ńn]c)		# 121
kajdanki	a			a?	kajdan		# 379
kal	o			o	\bka([ł]|le)\w*		# TODO kałuża
kanalia	o			o	kanali\w*		# 288
kanibal	a			a	kanibal		# 21
kantowac				.	kan(ciar|tow|tuj)		# 20 TODO krytykant
kapitulacja	p			p	kapitul([^yea]\b|\w\w)		# 52 kapituła
kapus				i	kapu[śs](\b|[iuó]\w*)		# 35
karalny				.	karaln		# 205
karaluch	z			z	karaluch		# 28
karierowicz	p			p	karierowicz\w*		# 26
kasta	p			p	kast(?!et|r)		# 799
kastrowac	a			a	kastr		# 42
katastrofa	s			s?	katastrof		# 1031
katol			d?	i	katol(\b|i\b|[ea]\w*)		# 152
katorga				.	\bkator[gżz]		# 24 lokatorzy
katowac	a			a	\b(|s|za)katow(?!ic)		# 360
katusze	a			a	katusz		# 42
kibol				i	kibo\w*		# 762
kicz				.	\bkicz		# 68
kiepski				.	kiepsk		# 373
kila	o			o	\bki[łl](a|e|ę|y|om)\b		# 83 FP
klaki				.	\bk[łl]ak(?!ier)		# 54
klakier				i	klakier		# 21
klamca				i	(?<!re)k[łl]am\w*		# 4625 klamke klamka
klamot				.	klamot		# 0
klapa				.	klap[aynlłi]		# 142
kleska				.	\bkl[ęe]sk		# 245
kleszcz	z			z	kleszcz		# 688
klnac				.	\bkln		# 53
kloaka	o			o	kloa[ck]\w*		# 10
klocic	a			a	k[łl][óo][tc](\b|[^k])		# 1296
klozet	o			o	klozet\w*		# 6
kmiot				i	\bkmi[eo]		# 100
knebel				.	kneb(el|lo|li)		# 26
knur	z			z	knur\w*		# 32
kochanek	x			x	kochan([e]?k|ic)		# 155
kolaborant	h			h	kolabor\w+		# 398
kolchoz	h			h	ko[łl][c]?hoz\z*		# 73
koles				i	\bkole[śs]		# 1591
komornik				.	komornik		# 165
komplikacje				.	komplik		# 293
kompost	o			o	kompost		# 7
kompromitacja				.	kompromit		# 1206
komuch	h			h	komuch\w+		# 397
komunizm	h			h	komuni[sz]		# 1816
koncentracyjny	h			h	koncentracy		# 153
kondolencje				.	kondolenc		# 22 FP
konflikt	a			a?	konflikt		# 634
konszachty	p			p	konszach		# 3
konus				i	konus\w*		# 946
kopnac	a			a	kopn\w+		# 481 kopac
korupcja	p			p	koru(mpo|pcj)		# 299
koryto				.	kory[tc](a\b|o|i)		# 364
koszmar				.	koszmar		# 549
kpic				.	\bkpi		# 302
kradl	a			a	krad[łlzn]\w*		# 3313
kretacz				i	kr[ęe]tac\w+		# 103
kretyn			d?	i	\bkrety\w+		# 817
krew	s			s	kr(ew\b|wi|waw)		# 3151
kryminal				.	krymina[łl]		# 3568
krytyczny				.	krytycz		# 269
krytyk				.	krytyk		# 2153
kryzys				.	kryzys		# 580
krzyk				.	krzy(k|cz)		# 4328
krzywda				.	\w*krzywd\w+		# 1297
kuglarz				i	kuglar\w+		# 47
kukla				.	kuk[łl]		# 53
kulawy				i	\bkul(aw|ej)\w+		# 86
kundel	z			z	kund[e]?l\w*		# 253
kupa	o			o	\bkup(a|y|ą|om|ami|o|ach)\b		# 319 kupie(kupowac)
kuper	x			x?	\bkup[e]?r\w*		# 43
kurator				.	\bkurato		# 29
kurde				.	kurd[eę]		# 2093
kurupcja	p			p	korupc\w+		# 203
kurwa	x		w3	X	(ku|q)r(w\w+|ew)		# 43737
kustykac				.	(?<!a)ku[śs]ty		# 19
kutas	x		w3	x	kuta\w+		# 749
kwiczec				.	kwi(k|cz)		# 195
kłamca				i	kłam\w+		# 3499
lachociag	x			x	la(ch|sk)oci[ąa]g		# 12
lachy				.	\b[łl]ach		# 
lajdak				i	[lł]ajda\w+		# 45
lajza				i	[lł]ajz		# 116
lament				.	\blament		# 224
lapowka	p			p	\b[łl]ap[óo]w\w*		# 241
larwa	z			z	larw		# 28
lekkomyslny				.	lekkomy		# 5
leming	z			z	lem[m]?in\w+		# 706
len				.	\ble(ń|ni)\w*		# 1912 lenin
lenin	h			h	lenin\w*		# 237
lesbijka	x			x	\ble[sz]bi		# 422-lesba
lesba	x		d3	x	\ble[sz]b(\b|[^i])		# 
leszcz	z			z	(?<!k)leszcz		# 276 TODO leszczyński
lewak	p			h	lewa[ck]\w*		# 2851
lewatywa	o			o	lewatyw		# 32
lgac				.	\b[ł](ga|[żz]e)\w*		# 109
libacja				.	libac[jk]\w+		# 38
lobby	p			p	lobb		# 594
loch				.	\bloch(\b|u|[óo]w|em|ami)		# TODO lochy (swinie)
lubiezny	x			x	lubie[żz]n\w+		# 6
ludobojstwo	s			s	ludob[óo]j		# 512
lupic	a			a	\b(z|roz|)[łl]upi[cćł]		# 14
lustrowac	p			h	\blustr(ow|ac)		# 11
lwp	h			h	\blwp		# 52
lysy				i	\b[łl]ys\w+		# 359 wylysiec
macki	o			o	mac(ka|ki|ek|kom|kami)\b		# 73
maczeta	a			a	maczet		# 18
mafia				.	\bmafi		# 1498
makabra	o			o	makabr		# 28
malaria	o			o	malari		# 2
malkontent				i	malkon		# 36
malpa	z			z	ma[łl]p		# 612
malwersacje				.	malwers		# 32
maniak				i	maniak		# 107
manipulacja	a			a?	manipul\w+		# 1094
manowce				.	manowce		# 5
marks	h			h	marks\w*		# 934
marnowac				.	marnow		# 599
marnotrawny				.	marnotraw		# 80
martwy	s			s	martw(?!i[ećcłl])\w		# 1222
masakra	a			a	masakr\w*		# 1035
masochista	a			a	masochi[sz]		# 72 sado maso
maszkara	o			o	maszkar		# 4
matol				i	mato[łl]		# 264
matol				i	mato[łl]\w*		# 263
mdlosci	o			o	md[łl]o[śs]		# 39
meczyc				.	m[ęe]cz(ony|[ąa]c)		# TODO 870 meczach męczy-meczy
menda				i	\bmenda\w*		# TODO
menel	o			o	menel		# 99
miernota				.	miern\w*		# 
milicja	h			h	\bmilic		# 97
mizerny				.	mizern		# 3
mocz	o			o	mocz(|u|em)\b		# 79
mogila	s			s	mogi[łl]		# 29
monotonia				.	monoton(?!icz)		# 40
monstrualny				.	\bmonstru		# 18
morda				.	mord\w*		# TODO 5372 morda i morderca
morderca	s			s	\bmorder		# 448
morderstwo	s			s	mord(er|ow)		# 2256
mordowac	s			s	\b(za|)mordow		# 1630
motloch				.	mot[łl]och\w*		# 100
mroczny				.	\bmro(cz|k)		# 379
murzynski			d3	i	murzy[nń]\w*		# 323
nachalny				i	nachaln\w*		# 32
nadmiar				.	nadmiar		# 73
nagana				.	nagan(?!ia)		# 56
naiwny				i	naiwn\w+		# 534
napad	a			a	napad		# 301
napasc	a			a	napa(st|[śs][ćc])		# 1010
narazic				.	nara(zi\b|zi[ćcłl]|[żz][oa])		# 173
narkotyki				.	narko[tm]		# 337
nauczka	a			a	nauczk		# 103
nawiedzony				.	nawiedzo		# 39
nazizm	h			h	nazi\w*		# 1001
nedza				.	n[ęe]dz		# 194
negatywne				.	ne(gatywn|gacja|gow)		# 395
nekrofil	s			s	nekrofil		# 12
nekrolog	s			s	nekrolog		# 11
nicosc				.	nico[śs][ćc]		# 19
nieaktywny				.	nieaktyw		# 70
niebezpieczny	a			a	niebezp		# 703
niebyt				.	niebyt\w*		# 33
niechlubny				.	niechlub		# 45
nieciekawy				.	nieciekaw		# 1044
niecny				.	niecn		# 9
nieczuly				.	nieczu[lł]		# 105
nieczysty				.	nieczy[śs][tc]		# 134
niedobrze				.	niedobr		# 628
niedoczekanie				.	niedoczek		# 58
niedojda				i	niedojd		# 45
niedopatrzenie				.	niedopat		# 13
niedopowiedzenie				.	niedopow		# 21
niedopuszczalny				.	niedopu		# 134
niedorajda				i	niedorajd		# 4
niedorozwiniety			d?	i	niedoroz		# 27
niedorzeczny				.	niedorzeczn\w+		# 45
niedoskonaly				.	niedoskon		# 45
niedoszly				.	niedosz		# 152
niedowartosciowany				i	niedowart		# 274
niedozwolony				.	niedozwol		# 22
niedozywiony				.	niedożyw		# 43
niedrozny				.	niedro(żz)		# 0
niedzialajacy				.	\bniedzia		# 22
niedzorzeczny				.	niedorze		# 45
niefajny				.	niefajn		# 66
niegodziwy				.	niegodziw		# 71
niekomfortowy				.	niekomfort		# 55
niekompetentny				i	niekompet		# 126
niekontrolowany				.	niekontrol		# 36
niekorzystny				.	niekorzy		# 297
nielaska				.	nie[łl]ask		# 10
nielegalny				.	nielegal		# 541
nielogiczny				.	nielogi		# 30
niemily				.	niemi[łl]		# 547
niemowa				.	\bniemow[^l]\w*		# 8
niemozliwy				.	niemo[żz]liw		# 1090
nienawisc	a			a	nienawi[dśs]		# 6168
nienormalny				.	nienormal		# 147
nieobliczalny				.	nieoblicz		# 14
nieodpowiedni				.	nieodpowiedn		# 86
nieodpowiedzialny				.	nieodpowiedz		# 134
nieodwracalny				.	nieodwrac		# 67
nieoptymalny				.	(nie|sub)optym		# 1
niepewny				.	niepewn		# 124
nieplanowany				.	nieplan		# 5
niepokoj				.	niepok[óo][ji]		# 447
niepoprawny				.	niepopraw		# 91
nieporadny				.	nieporad		# 49
nieporozumienie				.	nieporoz		# 380
niepotrzebny				.	niepotrzeb		# 585
niepotwierdzony				.	niepotwier		# 65
niepowazny				.	niepowa		# 81
niepowodzenie				.	niepowodz		# 49
nieprawda				.	nieprawd		# 747
nieprawidlowy				.	nieprawi		# 478
nieprzewidywalny				.	nieprzewid		# 70
nieprzygotowany				.	nieprzyg		# 73
nieprzyjazny				.	nieprzyja		# 7
nieprzyjemny				.	nieprzyjem		# 95
nieprzyzwoity				.	nieprzyzw		# 43
nierealny				.	nierealn		# 245
nierob				i	nier[óo]b		# 84
nierozpoznany				.	nierozpoz		# 6
nieslusznie				.	nies[łl]usz		# 92
niesmak	o			o	niesma[ck]		# 117
niesmialy				.	nie[śs]mia[łl]		# 181
niesmieszny				.	nie[śs]miesz		# 143
niesmieszny				.	nie[śs]miesz		# 143
niespawiedliwy				.	\bniespraw		# 296
niespojny				.	niesp[óo]j		# 6
niespokojny				.	niespoko		# 25
niesprawdzony				.	niesprawdz		# 11
niesprawny				.	niesprawn		# 30
niestabilny				.	niestabil		# 32
niestrawnosc	o			o	niestrawn		# 142
nieszczegolny				.	nieszczeg		# 6
nieszczery				.	nieszczer		# 53
nieszczescie				.	nieszcz[ęe][śs]		# 606
nietakt				.	nietakt		# 8
